This article is about the format in Java Edition.   For the legacy format, see Item format/Before 1.20.5.   For the format in Bedrock Edition, see Item components.

 For other uses, see Component.



This feature is exclusive to Java Edition. 

Data components, or simply components, are structured data used to store information and define behavior. Their IDs are namespaced identifiers, and their values can be any data type – see § List of components.
When used by items, they are referred as item components or item stack components. They can exist anywhere that an item is stored, such as the player's inventory, container block entities, and structure files. Importantly, not all characteristics of items are covered by data components, and remain as fixed properties associated with the item ID; the behaviour cannot be removed from the item, nor applied to a different item that does not have that behaviour by default. For a reasonably comprehensive list of such properties associated with items in the latest version, see Java Edition hardcoded item properties.
Data components are only partly implemented for block entities. They partially replace the NBT format and allow some block data to be read or copied through predicates and loot functions.
Similarly, entities can interact with data components through predicates and loot functions, however they still strictly use the NBT format and other older internal systems to store their data in memory, not data components.

Contents

1 Usage
[String] type: The namespaced ID of the attribute this modifier is to act upon.
[String] slot: The equipment slot/slots the item must be in for the modifier to take effect. Can be any, hand, armor, mainhand, offhand, head, chest, legs, feet, body, or saddle. Defaults to any. Note: any refers to any equipment slot, not any inventory slot.
[String] operation: Modifier operation. Can be add_value, add_multiplied_base, or add_multiplied_total. See Attribute Modifiers for info.
[Double] amount: The value used in the modifier's operation.
[NBT Compound / JSON Object] display: How the modifier is displayed in an item's tooltip. Optional.
[String] type: Display type. Can be default, hidden or override.
[NBT Compound / JSON Object][NBT List / JSON Array][String] value (only present if [String] type is override): A text component to show for this attribute modifier entry.

Example: /give @s stick[attribute_modifiers=[{type:"minecraft:scale",slot:"hand",id:"example:grow",amount:4,operation:"add_multiplied_base"}]]

Gives a stick that causes the player to grow 4x when holding it.
banner_patterns

[NBT Compound / JSON Object] components: Parent tag.
[NBT List / JSON Array] minecraft:banner_patterns: List of all patterns applied to the banner or the shield. If used on a shield and the minecraft:base_color component is not specified, then white is used as the base banner color.
[NBT Compound / JSON Object]: A single pattern.
[String] color: Dye color of the section.
[String][NBT Compound / JSON Object] pattern: One banner pattern (an [String] ID, or a new [NBT Compound / JSON Object] banner pattern definition).
A banner pattern see Template:Nbt inherit/banner pattern/template

Example: /give @s black_banner[banner_patterns=[{pattern:"triangle_top",color:"red"},{pattern:"cross",color:"white"}]]

Gives a black banner with a red triangle and white cross pattern.
base_color

[NBT Compound / JSON Object] components: Parent tag.
[String] minecraft:base_color: The base dye color of the banner applied on a shield. If neither this nor minecraft:banner_patterns is specified, then the shield model will show its normal wooden texture. If the minecraft:banner_patterns component is specified but this component is not, then white is used as the base banner color. If present on a shield item, the item name is overridden as "<color> Shield" (e.g. if set to green, the name will be "Green Shield").

Example: /give @s shield[base_color="lime"]

Gives a lime shield.
bees

[NBT Compound / JSON Object] components: Parent tag.
[NBT List / JSON Array] minecraft:bees: A list of the entities currently in the beehive or bee nest. If present on an item, text is added to the item's tooltip that says how many entries are in the list (e.g. if there are two entries, the tooltip will say "Bees: 2 / 3") and each item is considered a full stack for the minecraft:bundle_contents components. Despite the tooltip suggesting there is a maximum of 3 entries, there is no limit to the size of this component.
[NBT Compound / JSON Object]: A single entity.
[NBT Compound / JSON Object] entity_data: Must include id tag. If the id is not minecraft:bee then the entity will never leave the hive. The Passengers, Pos, Rotation, and UUID tags are ignored when the bee spawns (the bee will always spawn in front of the hive with a random UUID, facing south, and without any passengers).
See Entity format.
[Int] min_ticks_in_hive: The minimum amount of time in ticks for this entity to stay in the hive.
[Int] ticks_in_hive: The amount of ticks the entity has stayed in the hive.

Example: /give @s bee_nest[bees=[{entity_data:{id:"bee",CustomName:"Maya"},min_ticks_in_hive:60,ticks_in_hive:0}]]

Gives a bee nest containing a single bee named Maya, which exits the bee nest in 3 seconds.
block_entity_data

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:block_entity_data: Block entity NBT applied when this block is placed. Depending on the block type that this item places, and the block entity ID specified in this component, this component may add a red message to the item's tooltip (for operator players only) warning the player that placing it may result in command execution.
See Block entity format. Must include id tag. Excludes x, y, z, components and keepPacked tags.

Example: /give @s spawner[block_entity_data={id:"mob_spawner",SpawnData:{entity:{id:"spider"}}}]* Gives a spider spawner. Placing this spawner requires the player to have operator permissions.

block_state

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:block_state: The block state properties to apply when placing this block. When present on an item, regardless of the item type, if the honey_level property is specified then a gray "Honey: <honey_level> / 5" text is added to the tooltip.
[String] <block state>: A key-value pair, where the key is a block state key and the value is a block state value to force place for this block, for example facing: "east".

Example: /give @s bamboo_slab[block_state={type:"top"}]

Gives a bamboo slab that is always placed in the top half of the block.
block_transformer



This section describes content that is currently in development for Java Edition. 
This content has appeared in  development versions for Java Edition 26.3, but the full update adding it has not been released yet.



[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:block_transformer: One block transformer (an [String] ID).
A block transformer see Template:Nbt inherit/block transformer/template

Example: /give @s blaze_rod[minecraft:block_transformer="shovel"]

Gives a blaze rod which can create dirt paths as a shovel can.
blocks_attacks

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:blocks_attacks: When present, this item can be used like a shield to block attacks to the holding player.
[Float] block_delay_seconds: The amount of time (in seconds) that use must be held before successfully blocking attacks. Defaults to 0.
[Float] disable_cooldown_scale: The multiplier applied to the cooldown time for the item when attacked by a disabling attack (the multiplier for [Float] disable_blocking_for_seconds on the minecraft:weapon component). If set to 0, this item can never be disabled by attacks. Defaults to 1.
[NBT List / JSON Array] damage_reductions: A set of rules for how much and what kinds damage should be blocked in a given attack. Defaults to [{base:0,factor:1,horizontal_blocking_angle:90}] which blocks all damage within a 90 degree angle.
[NBT Compound / JSON Object]: A damage reduction field
[String][NBT List / JSON Array] type: Any number of damage type(s) (an [String] ID, or a [String] tag with #, or an [NBT List / JSON Array] array containing [String] IDs) to block. Defaults to all damage types.
[Float] base: The constant amount of damage to be blocked. This is a required field.
[Float] factor: The fraction of the dealt damage to be blocked. This is a required field.
[Float] horizontal_blocking_angle: strictly positive float — The maximum angle between the users facing direction and the direction of the incoming attack to be blocked. Defaults to 90.
[NBT Compound / JSON Object] item_damage: Controls how much damage should be applied to the item from a given attack.
[Float] threshold: The minimum amount of damage dealt by the attack before item damage is applied to the item. Defaults to 0.
[Float] base: The constant amount of damage applied to the item, if threshold is passed. Defaults to 0.
[Float] factor: The fraction of the dealt damage that should be applied to the item, if threshold is passed. Defaults to 1.5.
[String][NBT Compound / JSON Object] block_sound: One server-side sound event (an [String] ID, or a new [NBT Compound / JSON Object] server-side sound event definition) to play when an attack is successfully blocked. Defaults to none.
A sound event see Template:Nbt inherit/sound event/template
[String][NBT Compound / JSON Object] disabled_sound: One server-side sound event (an [String] ID, or a new [NBT Compound / JSON Object] server-side sound event definition) to play when the item goes on its disabled cooldown due to an attack. Defaults to none.
A sound event see Template:Nbt inherit/sound event/template
[String] bypassed_by: a damage type tag with # of damage types that bypass the blocking. Defaults to none.

Example: /give @s diamond_sword[blocks_attacks={disable_cooldown_scale:0,damage_reductions:[{types:[mob_attack,arrow,explosion],base:0,factor:0.5}],block_sound:block.anvil.place}]

Gives a diamond sword that can block half of the damage from mob attacks, arrows, and explosions, cannot be disabled by a disabling attack, and plays the anvil place sound upon successful blocking.
break_sound

[NBT Compound / JSON Object] components: Parent tag.
[String][NBT Compound / JSON Object] minecraft:break_sound: One server-side sound event (an [String] ID, or a new [NBT Compound / JSON Object] server-side sound event definition) to play when the item runs out of durability and breaks.
A sound event see Template:Nbt inherit/sound event/template

Example: /give @s diamond_sword[break_sound="item.wolf_armor.break"]

Gives a diamond sword that when runs out of durability, it plays the wolf armor break sound.
brewing_fuel



This section describes content that is currently in development for Java Edition. 
This content has appeared in  development versions for Java Edition 26.3, but the full update adding it has not been released yet.



[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:brewing_fuel: If present, this item can be consumed for fuel by brewing stands.
[Float][String] uses: How many infusions will be fueled by destroying this item. Either a fixed number or the namespaced ID of a number provider, which is evaluated using the container_process loot context when a brewing stand uses this item as fuel. The resolved value is rounded to the nearest whole number. The fuel item is consumed regardless of whether the result is a positive number.
[Float][String] speed_multiplier: How quickly infusions should brew during the time provided by this fuel item. Either a fixed number or the namespaced ID of a number provider, which is evaluated using the container_process loot context when a brewing stand uses this item as fuel. If the resolved value is 0.0 or less, it is treated as 1.0. Each infusion that starts while this fuel is active will take ceil(400  ÷  mult) ticks, meaning higher values brew quicker and lower values brew slower. The provider is only evaluated once when the fuel is consumed, and the scaled brewing time is only calculated once when the infusion begins.

Example: /give @s stick[brewing_fuel={uses:"minecraft:brewing/uses_default",speed_multiplier:"minecraft:brewing/speed_default"}]

Gives a stick that can be used in brewing stands like blaze powder.
bucket_entity_data

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:bucket_entity_data: NBT applied to an entity when placed from this bucket. Only tags below are applied.
[Boolean] NoAI: Turns into NoAI entity tag for all bucketable entities.
[Boolean] Silent: Turns into Silent entity tag for all bucketable entities.
[Boolean] NoGravity: Turns into NoGravity entity tag for all bucketable entities.
[Boolean] Glowing: Turns into Glowing entity tag for all bucketable entities.
[Boolean] Invulnerable: Turns into Invulnerable entity tag for all bucketable entities.
[Boolean] AgeLocked: Turns into AgeLocked entity tag for axolotls and tadpoles.
[Float] Health: Turns into Health entity tag for all bucketable entities.
[Int] Age: Turns into Age entity tag for axolotls and tadpoles.
[Long] HuntingCooldown: Turns into the expiry time of the memory module has_hunting_cooldown for axolotls.

Other tags such as the entity's name or variant are stored as separate item components such as minecraft:custom_name and minecraft:tropical_fish/pattern.
Example: /give @s axolotl_bucket[bucket_entity_data={Health:3.0f},axolotl/variant="wild",custom_name="Bob"]

Gives a bucket of axolotl that has 3 health, the Wild type, and is named "Bob".
bundle_contents

[NBT Compound / JSON Object] components: Parent tag.
[NBT List / JSON Array] minecraft:bundle_contents: The items stored inside this bundle. Adding this component to any item changes that item to occupy 1/16 of the space of a bundle plus any items specified in the component, regardless of how of that item normally fit in a bundle. Shulker boxes with this component are still not able to be placed inside a bundle. If this component is removed from a bundle, it cannot be used by the player and the usual instruction and fullness bar does not appear in the tooltip.
[NBT Compound / JSON Object]: A single item stack.
A single item stack see Template:Nbt inherit/itemnoslot/template

Example: /give @s bundle[bundle_contents=[{id:"diamond",count:2}]]

Gives a bundle containing exactly 2 diamonds.
can_break
When present, the player holding the item can break the specified blocks in Adventure mode.

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object][NBT List / JSON Array] minecraft:can_break: The only blocks this item may break when used by a player in Adventure mode. If defined as a compound, corresponds to [NBT Compound / JSON Object] A single block predicate. Items are listed in the tooltip in the order specified.
[NBT Compound / JSON Object]: A single block predicate. If no fields are specified, any block will match.
[NBT List / JSON Array][String] blocks: (Optional) Any number of block type(s) (an [String] ID, or a [String] tag with #, or an [NBT List / JSON Array] array containing [String] IDs). Test fails if the block is not a matching block type.
[NBT Compound / JSON Object] state: (Optional) Tests the block state. Test fails if the block doesn't have matching block state properties.
[String] <key>: Property key and value.
[NBT Compound / JSON Object] <key>: Property key and value range. If neither [String] min nor [String] max is specified, any value will match.
[String] min: (Optional) Minimum value. Despite being represented as a string, comparison is done using the property's actual type. Integers use numeric order, and booleans order false before true.
[String] max: (Optional) Maximum value.
[NBT Compound / JSON Object][String] nbt: (Optional) An NBT compound, represented either as an object or a string containing SNBT. In JSON files, SNBT form is the only way to test for some NBT types. Test fails if the block doesn't have matching NBT data.
[NBT Compound / JSON Object] components: (Optional) Data components to match exactly. Each key in this object is a component ID, and its value is a full component of that type. Test fails if the block doesn't have exactly the same value for every provided component.
See data component format.
[NBT Compound / JSON Object] predicates: (Optional) Data component predicates to match components loosely. Each key in this object is a component predicate ID, and its value is a component predicate of that type. Test fails if the block's components do not match all predicates.
See data component predicate.

Example: /give @s netherite_pickaxe[can_break={blocks:['black_concrete','coal_ore','iron_ore','gold_ore','diamond_ore','emerald_ore']}]

Gives a netherite pickaxe that can only mine some ores, as well as black concrete.
can_place_on

When present, the player holding the item can place the held block item on any sides of the specified blocks in Adventure mode.

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object][NBT List / JSON Array] minecraft:can_place_on: Determines which blocks that blocks with this component can be placed against in Adventure mode.  If defined as a compound, corresponds to [NBT Compound / JSON Object] A single block predicate. Items are listed in the tooltip in the order specified.
[NBT Compound / JSON Object]: A single block predicate. If no fields are specified, any block will match.
[NBT List / JSON Array][String] blocks: (Optional) Any number of block type(s) (an [String] ID, or a [String] tag with #, or an [NBT List / JSON Array] array containing [String] IDs). Test fails if the block is not a matching block type.
[NBT Compound / JSON Object] state: (Optional) Tests the block state. Test fails if the block doesn't have matching block state properties.
[String] <key>: Property key and value.
[NBT Compound / JSON Object] <key>: Property key and value range. If neither [String] min nor [String] max is specified, any value will match.
[String] min: (Optional) Minimum value. Despite being represented as a string, comparison is done using the property's actual type. Integers use numeric order, and booleans order false before true.
[String] max: (Optional) Maximum value.
[NBT Compound / JSON Object][String] nbt: (Optional) An NBT compound, represented either as an object or a string containing SNBT. In JSON files, SNBT form is the only way to test for some NBT types. Test fails if the block doesn't have matching NBT data.
[NBT Compound / JSON Object] components: (Optional) Data components to match exactly. Each key in this object is a component ID, and its value is a full component of that type. Test fails if the block doesn't have exactly the same value for every provided component.
See data component format.
[NBT Compound / JSON Object] predicates: (Optional) Data component predicates to match components loosely. Each key in this object is a component predicate ID, and its value is a component predicate of that type. Test fails if the block's components do not match all predicates.
See data component predicate.

Example: /give @s target[can_place_on={blocks:'sandstone'}]

Gives a target block that can only be placed on sandstone.
charged_projectiles

[NBT Compound / JSON Object] components: Parent tag.
[NBT List / JSON Array] minecraft:charged_projectiles: The items loaded as projectiles into this crossbow. If there are item stacks in this component, the item name for item stack is listed in the tooltip of the item as "Projectile: [<name>]", and any duplicate item stack entries are grouped together as "Projectile: N x [<name>]". If not present, this crossbow is not charged.
[NBT Compound / JSON Object]: A single projectile item stack.
A single item stack see Template:Nbt inherit/itemnoslot/template

Example: /give @s crossbow[charged_projectiles=[{id:"spectral_arrow"}]]

Gives a crossbow that is already charged with a spectral arrow.
Note: Adding an invalid projectile or item id charges an arrow that, when collected, grants the wrong item. Ex: wind_charge causes it to fire an arrow that grants a wind charge when collected.

compostable



This section describes content that is currently in development for Java Edition. 
This content has appeared in  development versions for Java Edition 26.3, but the full update adding it has not been released yet.


If present, the item can be used on composters, regardless of the value returned by [Float][String] layers:

If the initial level of the composter is less than 7, the item is consumed and produces a sound and particle.
If the level is 7, the item is not consumed, but maintains the use animation. Items without this component cannot be used.
If the level is 8, as with any other item, when used it is not consumed and collects the bone meal.
Additionally, items with this component can by placed in a non-full composter (level less than 7) by hoppers, minecarts with hoppers, and dispensers. Farmers will only use wheat seeds and beetroot seeds on composters, but the behavior when they do is controlled by this component.
Vanilla items that are guaranteed to add a compost layer use a number provider that always returns 1. Vanilla items that have a random chance of adding a compost layer use number providers that return 1 if the composter is completely empty, and randomly select between 0 and 1 with the appropriate probability if it is not.

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:compostable:
[Float][String] layers: Required. The number of compost layers added when using this item on a non-full composter (level less than 7). Either a fixed number or the namespaced ID of a number provider, which is evaluated using the block_interact loot context when the item is used. The optional block entity and tool loot context parameters are not supplied. The resolved value is rounded to the nearest whole number, and negative values are treated as 0. The final compost level after the new layers are added is clamped to the range 0–7.

consumable
If present, the item can be consumed. Its options can also be modified.

If the item already has an existing right-click functionality (like placing a block), it keeps that functionality.
If the food, potion_contents, ominous_bottle_amplifier or suspicious_stew_effects components are also present on this item, consuming it applies the stats and effects of those components.
If the food component are also present on this item, foxes consider the item as consumable food.

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:consumable: If present, this item can be consumed on use.
[Float] consume_seconds: The amount of seconds it takes for a player to consume the item. Defaults to 1.6.
[String] animation: The animation used during consumption of the item. Must be one of none, eat, drink, block, bow, spear, crossbow, spyglass, toot_horn, brush, bundle, or trident. Defaults to eat.
[String][NBT Compound / JSON Object] sound: One server-side sound event (an [String] ID, or a new [NBT Compound / JSON Object] server-side sound event definition) used during and on completion of the item's consumption. Defaults to entity.generic.eat.
A sound event see Template:Nbt inherit/sound event/template
[Boolean] has_consume_particles: Whether consumption particles are emitted while consuming this item. Defaults to true.
[NBT List / JSON Array] on_consume_effects: A list of effects which take place as a result of consuming this item. Optional.
[NBT Compound / JSON Object]: A single consume effect.
Consume effect see Template:Nbt inherit/consume effect/template

Example: /give @s gold_ingot[consumable={consume_seconds:3.0, animation:'eat', sound:'entity.generic.eat', has_consume_particles:true, on_consume_effects:[{type:'minecraft:clear_all_effects'}]}]

Gives a gold ingot that can be eaten in 3 seconds and upon consuming, clears all effects.
container

[NBT Compound / JSON Object] components: Parent tag.
[NBT List / JSON Array] minecraft:container: The items contained in this container's slots. If present on an item, the first 5 item slots in the container are listed in the tooltip, and the number of any extra slots are listed as "and <N> more..." underneath (only seen on shulker boxes in normal gameplay or ctrl-middle-clicked containers in creative mode). This component supports up to 256 item slots but, when present on some block entities, the number of slots may be artificially limited based on the number of slots the block needs (e.g. 1 for decorated pots, and 27 for chests).
[NBT Compound / JSON Object]: A single item.
[NBT Compound / JSON Object] item: The item stack in this slot.
A single item stack see Template:Nbt inherit/itemnoslot/template
[Int] slot: A slot in this container. Can be from 0 to 255 (inclusive).

Example: /give @s barrel[container=[{slot:0,item:{id:apple}}]]
