Contents

1 List of tags

1.1 acacia_logs
1.224 substrate_overworld
1.225 sulfur_spike_replaceable_blocks
1.226 support_override_cactus_flower
1.227 support_override_snow_layer
1.228 supports_azalea
1.229 supports_bamboo
1.230 supports_big_dripleaf
1.231 supports_cactus
1.232 supports_chorus_flower
1.233 supports_chorus_plant
1.234 supports_cocoa
1.235 supports_crimson_fungus
1.236 supports_crimson_roots
1.237 supports_crops
1.238 supports_dry_vegetation
1.239 supports_frogspawn
1.240 supports_hanging_mangrove_propagule
1.241 supports_lily_pad
1.242 supports_mangrove_propagule
1.243 supports_melon_stem
1.244 supports_melon_stem_fruit
1.245 supports_nether_sprouts
1.246 supports_nether_wart
1.247 supports_pumpkin_stem
1.248 supports_pumpkin_stem_fruit
1.249 supports_small_dripleaf
1.250 supports_stem_crops
1.251 supports_sugar_cane
1.252 supports_stem_fruit
1.253 supports_sugar_cane_adjacently
1.254 supports_vegetation
1.255 supports_warped_fungus
1.256 supports_warped_roots
1.257 supports_wither_rose
1.258 suppresses_bounce
1.259 sword_efficient
1.260 sword_instantly_mines
1.261 terracotta
1.262 trail_ruins_replaceable
1.263 trapdoors
1.264 triggers_ambient_desert_dry_vegetation_block_sounds
1.265 triggers_ambient_desert_sand_block_sounds
1.266 triggers_ambient_dried_ghast_block_sounds
1.267 turns_into_dirt_path
1.268 turns_into_farmland
1.269 uncarvable
1.270 underwater_bonemeals
1.271 unstable_bottom_center
1.272 valid_spawn
1.273 vibration_resonators
1.274 villager_babies_can_jump_on_bed
1.275 villagers_can_sleep_on_bed
1.276 walls
1.277 wall_corals
1.278 wall_hanging_signs
1.279 wall_post_override
1.280 wall_signs
1.281 warped_stems
1.282 wart_blocks
1.283 washed_away_by_fluids
1.284 wither_immune
1.285 wither_immune_to
1.286 wither_skeleton_immune_to
1.287 wither_summon_base_blocks
1.288 wolves_spawnable_on
1.289 wooden_buttons
1.290 wooden_doors
1.291 wooden_fences
1.292 wooden_pressure_plates
1.293 wooden_shelves
1.294 wooden_slabs
1.295 wooden_stairs
1.296 wooden_trapdoors
1.297 wool
1.298 wool_carpets
1.299 wool_slabs
1.300 wool_stairs
1.301 mineable/axe
1.302 mineable/hoe
1.303 mineable/pickaxe
1.304 mineable/shovel

2 Removed tags

2.1 azalea_log_replaceable
2.2 dirt_like
2.3 fire_aspect_lightable
2.4 lush_plants_replaceable
2.5 non_flammable_wood
2.6 replaceable_plants
2.7 stripped_logs
2.8 tall_flowers
2.9 water_hacked
2.10 waterlogged

3 History
4 References
5 Navigation

 "Block tag" redirects here.  For block tags in Bedrock Edition, see Block tag (Bedrock Edition).
A block tag is a group of blocks. They are used in advancement and world generation files to determine which block types meet a condition. Some block tags enable special behavior for the contained blocks. They can also be used when testing for block arguments in commands with #<identifier>, which succeeds if the block matches any of the blocks specified in the tag.
The block tags are under data/<namespace>/tags/block folder of data pack.

List of tags

acacia_logs
air
all_hanging_signs
all_signs
ancient_city_replaceable
animals_spawnable_on
anvil
armadillo_spawnable_on
axolotl_spawnable_on
azalea_grows_on
azalea_root_replaceable
badlands_terracotta
bamboo_blocks
banners
bars
base_stone_nether
base_stone_overworld
bats_spawnable_on
beacon_base_blocks
beds
beehives
beneath_bamboo_podzol_replaceable
beneath_tree_podzol_replaceable
bee_attractive
bee_growables
birch_logs
blocks_dolphins_jump​[upcoming: JE 26.3]
blocks_fluid_flow​[upcoming: JE 26.3]
blocks_lava_fire_spread​[upcoming: JE 26.3]
blocks_motion​[upcoming: JE 26.3]
blocks_motion_in_heightmap​[upcoming: JE 26.3]
blocks_motion_in_heightmap_no_leaves​[upcoming: JE 26.3]
blocks_motion_no_leaves​[upcoming: JE 26.3]
blocks_wind_charge_explosions
buttons
camels_spawnable_on
camel_sand_step_sound_blocks
campfires
can_glide_through
candles
candle_cakes
cannot_place_basalt_pillar_on​[upcoming: JE 26.3]
cannot_replace_below_tree_trunk
cannot_support_seagrass
cannot_support_kelp
cannot_support_snow_layer
cat_does_not_teleport_to​[upcoming: JE 26.3]
cats_can_lie_on​[upcoming: JE 26.3]
cats_can_sit_on​[upcoming: JE 26.3]
cauldrons
causes_continuous_geyser_eruptions
causes_periodic_geyser_eruptions
causes_suffocation​[upcoming: JE 26.3]
cave_vines
ceiling_hanging_signs
chains
cherry_logs
climbable
coal_ores
combination_step_sound_blocks
completes_find_tree_tutorial
concrete
concrete_powders
concrete_slabs​[upcoming: JE 26.3]
concrete_stairs​[upcoming: JE 26.3]
conduit_effect_block​[upcoming: JE 26.3]
convertable_to_mud​[until: JE 26.3]
convertible_to_mud​[upcoming: JE 26.3]
consumable_does_not_teleport_to​[upcoming: JE 26.3]
copper
copper_chests
copper_golem_statues
copper_ores
corals
coral_blocks
coral_plants
crimson_stems
crops
crystal_sound_blocks
cushion_uses_collision_shape​[upcoming: JE 26.3]
dampens_vibrations
dangerous_for_teleportation​[upcoming: JE 26.3]
dark_oak_logs
deepslate_ore_replaceables
default_immune_to
diamond_ores
dirt
does_not_block_hoppers
doors
dragon_immune
dragon_transparent
dripstone_replaceable_blocks
edible_for_sheep
emerald_ores
enables_bubble_column_drag_down
enables_bubble_column_push_up
enchantment_power_provider
enchantment_power_transmitter
enderman_does_not_teleport_to​[upcoming: JE 26.3]
enderman_holdable
entities_can_teleport_to​[upcoming: JE 26.3]
fall_damage_resetting
features_cannot_replace
fences
fence_gates
fire
flowers
flower_pots
forest_rock_can_place_on
fox_immune_to
foxes_spawnable_on
frogs_spawnable_on
frog_prefer_jump_to
geode_invalid_blocks
glazed_terracotta
goats_spawnable_on
gold_ores
grass_blocks
grows_crops
guarded_by_piglins
happy_ghast_avoids
huge_brown_mushroom_can_place_on
huge_red_mushroom_can_place_on
height_specific_ore_replaceables​[upcoming: JE 26.3]
hoglin_repellents
ice_spike_replaceable
ice
ice_melts_when_destroyed_above​[upcoming: JE 26.3]
impermeable
incorrect_for_diamond_tool
incorrect_for_copper_tool
incorrect_for_gold_tool
incorrect_for_iron_tool
incorrect_for_netherite_tool
incorrect_for_stone_tool
incorrect_for_wooden_tool
infiniburn_end
infiniburn_nether
infiniburn_overworld
inside_step_sound_blocks
invalid_spawn_inside
iron_ores
jungle_logs
lanterns
lapis_ores
lava_pool_stone_cannot_replace
leaves
lightning_rods
logs
logs_that_burn
lush_ground_replaceable
maintains_farmland
mangrove_logs
mangrove_logs_can_grow_through
mangrove_roots_can_grow_through
mob_interactable_doors
mooshrooms_spawnable_on
moss_blocks
moss_replaceable
mud
needs_diamond_tool
needs_iron_tool
needs_stone_tool
nether_carver_replaceables​[until: JE 26.3]
nether_portal_frame​[upcoming: JE 26.3]
nylium
oak_logs
occludes_vibration_signals
overworld_carver_replaceables​[until: JE 26.3]
overworld_natural_logs
ores​[upcoming: JE 26.3]
overrides_mushroom_light_requirement
pale_oak_logs
parrots_spawnable_on
piglin_repellents
planks
polar_bear_immune_to
polar_bears_spawnable_on_alternate
poplar_logs​[upcoming: JE 26.3]
portals
pressure_plates
prevent_mob_spawning_inside
prevents_nearby_leaf_decay
rabbits_spawnable_on
rails
redstone_ores
replaceable
replaceable_by_mushrooms
replaceable_by_trees
required_for_poplar_leaf_ambience​[upcoming: JE 26.3]
sand
saplings
sculk_growth_inhibitors​[upcoming: JE 26.3]
sculk_replaceable
sculk_replaceable_world_gen
shears_extreme_breaking_speed
shears_major_breaking_speed
shears_minor_breaking_speed
shulker_boxes
shulker_does_not_teleport_to​[upcoming: JE 26.3]
signs
skulls​[upcoming: JE 26.3]
slabs
small_flowers
smelts_to_glass
snaps_goat_horn
sniffer_diggable_block
sniffer_egg_hatch_boost
snow
snow_golem_immune_to
soul_fire_base_blocks
soul_speed_blocks
speeds_up_zombie_villager_curing​[upcoming: JE 26.3]
speleothems
spruce_logs
stairs
standing_signs
stone_bricks
stone_buttons
stone_ore_replaceables
stone_pressure_plates
stray_immune_to
strider_warm_blocks
substrate_overworld
sulfur_spike_replaceable_blocks
support_override_cactus_flower
support_override_snow_layer
supports_azalea
supports_bamboo
supports_big_dripleaf
supports_cactus
supports_chorus_flower
supports_chorus_plant
supports_cocoa
supports_crimson_fungus
supports_crimson_roots
supports_crops
supports_dry_vegetation
supports_frogspawn
supports_hanging_mangrove_propagule
supports_lily_pad
supports_mangrove_propagule
supports_melon_stem
supports_melon_stem_fruit
supports_nether_sprouts
supports_nether_wart
supports_pumpkin_stem
supports_pumpkin_stem_fruit
supports_small_dripleaf
supports_stem_crops
supports_sugar_cane
supports_stem_fruit
supports_sugar_cane_adjacently
supports_vegetation
supports_warped_fungus
supports_warped_roots
supports_wither_rose
suppresses_bounce
sword_efficient
sword_instantly_mines
terracotta
trail_ruins_replaceable
trapdoors
triggers_ambient_desert_dry_vegetation_block_sounds
triggers_ambient_desert_sand_block_sounds
triggers_ambient_dried_ghast_block_sounds
turns_into_dirt_path​[upcoming: JE 26.3]
turns_into_farmland​[upcoming: JE 26.3]
uncarvable​[upcoming: JE 26.3]
underwater_bonemeals
unstable_bottom_center
valid_spawn
vibration_resonators
villager_babies_can_jump_on_bed​[upcoming: JE 26.3]
villagers_can_sleep_on_bed​[upcoming: JE 26.3]
walls
wall_corals
wall_hanging_signs
wall_post_override
wall_signs
warped_stems
wart_blocks
washed_away_by_fluids​[upcoming: JE 26.3]
wither_immune
wither_immune_to
wither_skeleton_immune_to
wither_summon_base_blocks
wolves_spawnable_on
wooden_buttons
wooden_doors
wooden_fences
wooden_pressure_plates
wooden_shelves
wooden_slabs
wooden_stairs
wooden_trapdoors
wool
wool_carpets
wool_slabs​[upcoming: JE 26.3]
wool_stairs​[upcoming: JE 26.3]
mineable/axe
mineable/hoe
mineable/pickaxe
mineable/shovel

acacia_logs
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:acacia_logs (4 values)

minecraft:acacia_log
minecraft:acacia_wood
minecraft:stripped_acacia_log
minecraft:stripped_acacia_wood

air
Used by the frost_walker enchantment definition, to only replace water below blocks in this tag.

[NBT List / JSON Array] #minecraft:air (3 values)

minecraft:air
minecraft:cave_air
minecraft:void_air

all_hanging_signs
Special behavior: When placing a hanging sign below blocks in this tag while not sneaking, if the direction matches, the sign is placed with the two parallel chains.
Used in the #all_signs, and #mineable/axe tags.

[NBT List / JSON Array] #minecraft:all_hanging_signs (2 values)

#minecraft:ceiling_hanging_signs
#minecraft:wall_hanging_signs

all_signs
This tag is used in the advancement "Glow and Behold!". Removing signs from this tag cause them to not be able to grant the advancement. Adding a shelf in this tag will earn player the achievement when they put the glow ink sac on it. Adding blocks that not allow glow ink sacs to be used on them does nothing, but.

[NBT List / JSON Array] #minecraft:all_signs (2 values)

#minecraft:all_hanging_signs
#minecraft:signs

ancient_city_replaceable
Blocks in this tag may be randomly removed from ancient cities as part of the "degredation" generation process.

[NBT List / JSON Array] #minecraft:ancient_city_replaceable (12 values)

minecraft:cobbled_deepslate
minecraft:cracked_deepslate_bricks
minecraft:cracked_deepslate_tiles
minecraft:deepslate
minecraft:deepslate_brick_slab
minecraft:deepslate_brick_stairs
minecraft:deepslate_brick_wall
minecraft:deepslate_bricks
minecraft:deepslate_tile_slab
minecraft:deepslate_tile_wall
minecraft:deepslate_tiles
minecraft:gray_wool

animals_spawnable_on
Special behavior: Some animals use this tag to determine which blocks they can spawn on, including cats in swamp huts, chickens, cows, donkeys, horses, ocelots, pandas, pigs, polar bears not in (deep) frozen oceans, sheep, and wolves.
Used in the #armadillo_spawnable_on, and #goats_spawnable_on tags.

[NBT List / JSON Array] #minecraft:animals_spawnable_on (1 values)

minecraft:grass_block

anvil
Special behavior:

While the anvil interface is open, blocks in this tag will keep it open.
Falling blocks in this tag have a chance to get damaged or break upon landing, if they are anvils.
When loading NBT, falling blocks in this tag set the internal HurtEntities boolean to true if it wasn't already set.
While using the anvil interface, blocks in this tag have a chance to take damage or break, if they are anvils.
Used in the #mineable/pickaxe tag.

[NBT List / JSON Array] #minecraft:anvil (3 values)

minecraft:anvil
minecraft:chipped_anvil
minecraft:damaged_anvil

armadillo_spawnable_on
Special behavior: Armadillos can spawn only above blocks in this tag.

[NBT List / JSON Array] #minecraft:armadillo_spawnable_on (4 values)

#minecraft:animals_spawnable_on
#minecraft:badlands_terracotta
minecraft:coarse_dirt
minecraft:red_sand

axolotls_spawnable_on
Special behavior: Axolotls can spawn only above blocks in this tag.

[NBT List / JSON Array] #minecraft:axolotls_spawnable_on (1 values)

minecraft:clay

azalea_grows_on
Azalea trees that generate naturally can generate on these blocks.

[NBT List / JSON Array] #minecraft:azalea_grows_on (5 values)

#minecraft:sand
#minecraft:substrate_overworld
#minecraft:terracotta
minecraft:powder_snow
minecraft:snow_block

azalea_root_replaceable
Rooted dirt that generates as part of natural Azalea trees can replace blocks in this tag.

[NBT List / JSON Array] #minecraft:azalea_root_replaceable (9 values)

#minecraft:base_stone_overworld
#minecraft:substrate_overworld
#minecraft:terracotta
minecraft:clay
minecraft:gravel
minecraft:powder_snow
minecraft:red_sand
minecraft:sand
minecraft:snow_block

badlands_terracotta
Used in the #armadillo_spawnable_on tag.

[NBT List / JSON Array] #minecraft:badlands_terracotta (7 values)

minecraft:brown_terracotta
minecraft:light_gray_terracotta
minecraft:orange_terracotta
minecraft:red_terracotta
minecraft:terracotta
minecraft:white_terracotta
minecraft:yellow_terracotta

bamboo_blocks
Used in the #mineable/axe tag.

[NBT List / JSON Array] #minecraft:bamboo_blocks (2 values)

minecraft:bamboo_block
minecraft:stripped_bamboo_block

banners
Special behavior: Filled maps used on blocks in this tag toggle a map marker if they are banners. Other blocks will play the use animation, but not add a marker.
Used in the #mineable/axe, and #wall_post_override tags.

[NBT List / JSON Array] #minecraft:banners (32 values)

minecraft:black_banner
minecraft:black_wall_banner
minecraft:blue_banner
minecraft:blue_wall_banner
minecraft:brown_banner
minecraft:brown_wall_banner
minecraft:cyan_banner
minecraft:cyan_wall_banner
minecraft:gray_banner
minecraft:gray_wall_banner
minecraft:green_banner
minecraft:green_wall_banner
minecraft:light_blue_banner
minecraft:light_blue_wall_banner
minecraft:light_gray_banner
minecraft:light_gray_wall_banner
minecraft:lime_banner
minecraft:lime_wall_banner
minecraft:magenta_banner
minecraft:magenta_wall_banner
minecraft:orange_banner
minecraft:orange_wall_banner
minecraft:pink_banner
minecraft:pink_wall_banner
minecraft:purple_banner
minecraft:purple_wall_banner
minecraft:red_banner
minecraft:red_wall_banner
minecraft:white_banner
minecraft:white_wall_banner
minecraft:yellow_banner
minecraft:yellow_wall_banner

bars
​[more information needed]
Used in the #mineable/pickaxe tag.

[NBT List / JSON Array] #minecraft:bars (9 values)

minecraft:copper_bars
minecraft:exposed_copper_bars
minecraft:iron_bars
minecraft:oxidized_copper_bars
minecraft:waxed_copper_bars
minecraft:waxed_exposed_copper_bars
minecraft:waxed_oxidized_copper_bars
minecraft:waxed_weathered_copper_bars
minecraft:weathered_copper_bars

base_stone_nether
Used to determine what blocks ancient debris can replace.
Used in the #nether_carver_replaceables, and #sculk_replaceable tags.

[NBT List / JSON Array] #minecraft:base_stone_nether (3 values)

minecraft:basalt
minecraft:blackstone
minecraft:netherrack

base_stone_overworld
Used to determine what blocks dirt, gravel, granite, diorite, andesite, tuff, and clay can replace when generated as veins.
The "large dripstone" feature does not replace blocks in this tag with dripstone blocks.
Used in the generation of the "dripstone cluster" feature.
Surface generation in the overworld uses this tag.
Used in the #azalea_root_replaceable, #bats_spawnable_on, #dripstone_replaceable_blocks, #forest_rock_can_place_on, #moss_replaceable, #nether_carver_replaceables, #overworld_carver_replaceables, and #sculk_replaceable tags.

[NBT List / JSON Array] #minecraft:base_stone_overworld (6 values)

minecraft:andesite
minecraft:deepslate
minecraft:diorite
minecraft:granite
minecraft:stone
minecraft:tuff

bats_spawnable_on
Special behavior: Bats can spawn on these blocks.

[NBT List / JSON Array] #minecraft:bats_spawnable_on (1 values)

#minecraft:base_stone_overworld

beacon_base_blocks
Special behavior: Blocks in this tag are seen as valid beacon base blocks.

[NBT List / JSON Array] #minecraft:beacon_base_blocks (5 values)

minecraft:diamond_block
minecraft:emerald_block
minecraft:gold_block
minecraft:iron_block
minecraft:netherite_block

beds
Special behavior:

Tamed cats sit or sleep with the player on blocks in this tag.​[until: JE 26.3]
Tamed cats do not sit in these blocks in this tag if it has a value of part given by head.
Villagers move to and try to sleep in blocks in this tag. Only beds can be slept in.​[until: JE 26.3]
Baby villagers move to and try to jump in blocks in this tag.​[until: JE 26.3]

[NBT List / JSON Array] #minecraft:beds (16 values)

minecraft:black_bed
minecraft:blue_bed
minecraft:brown_bed
minecraft:cyan_bed
minecraft:gray_bed
minecraft:green_bed
minecraft:light_blue_bed
minecraft:light_gray_bed
minecraft:lime_bed
minecraft:magenta_bed
minecraft:orange_bed
minecraft:pink_bed
minecraft:purple_bed
minecraft:red_bed
minecraft:white_bed
minecraft:yellow_bed

beehives
Determines which blocks can fill with honey when a bee deposits pollen.
Blocks in this tag can have honey removed by a dispenser with a glass bottle or shears.
Used in the advancement "Bee Our Guest".
Adding blocks to this tag has no effect.
Used in the #does_not_block_hoppers tag.

[NBT List / JSON Array] #minecraft:beehives (2 values)

minecraft:bee_nest
minecraft:beehive

beneath_bamboo_podzol_replaceable
​[more information needed]

[NBT List / JSON Array] #minecraft:beneath_bamboo_podzol_replaceable (1 values)

#minecraft:substrate_overworld

beneath_tree_podzol_replaceable
​[more information needed]

[NBT List / JSON Array] #minecraft:beneath_tree_podzol_replaceable (1 values)

#minecraft:substrate_overworld

bee_attractive
Defines the blocks (mostly plants) that bees are attracted to and can pollinate from when not in a beehive.
If the block can be waterlogged, the block state waterlogged must be set to false. If the block is a sunflower, the block state half must be upper.

[NBT List / JSON Array] #minecraft:bee_attractive (29 values)

minecraft:allium
minecraft:azure_bluet
minecraft:blue_orchid
minecraft:cactus_flower
minecraft:cherry_leaves
minecraft:chorus_flower
minecraft:cornflower
minecraft:dandelion
minecraft:flowering_azalea
minecraft:flowering_azalea_leaves
minecraft:lilac
minecraft:lily_of_the_valley
minecraft:mangrove_propagule
minecraft:open_eyeblossom
minecraft:orange_tulip
minecraft:oxeye_daisy
minecraft:peony
minecraft:pink_petals
minecraft:pink_tulip
minecraft:pitcher_plant
minecraft:poppy
minecraft:red_tulip
minecraft:rose_bush
minecraft:spore_blossom
minecraft:sunflower
minecraft:torchflower
minecraft:white_tulip
minecraft:wildflowers
minecraft:wither_rose

bee_growables
When bees pollinate these blocks they grow one stage.
Adding blocks to this tag has no effect.

[NBT List / JSON Array] #minecraft:bee_growables (4 values)

#minecraft:crops
minecraft:cave_vines
minecraft:cave_vines_plant
minecraft:sweet_berry_bush

birch_logs
​[more information needed]
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:birch_logs (4 values)

minecraft:birch_log
minecraft:birch_wood
minecraft:stripped_birch_log
minecraft:stripped_birch_wood

blocks_dolphin_jump
​[more information needed]

[NBT List / JSON Array] #minecraft:blocks_dolphin_jump​[upcoming: JE 26.3] (1 values)

#minecraft:blocks_motion

blocks_fluid_flow
​[more information needed]

[NBT List / JSON Array] #minecraft:blocks_fluid_flow​[upcoming: JE 26.3] (2 values)

#minecraft:all_signs
#minecraft:blocks_motion

blocks_lava_fire_spread
​[more information needed]

[NBT List / JSON Array] #minecraft:blocks_lava_fire_spread​[upcoming: JE 26.3] (1 values)

#minecraft:blocks_motion

blocks_motion
​[more information needed]

[NBT List / JSON Array] #minecraft:blocks_motion​[upcoming: JE 26.3] (2 values)

#minecraft:blocks_motion_no_leaves
#minecraft:leaves

blocks_motion_in_heightmap
​[more information needed]

[NBT List / JSON Array] #minecraft:blocks_motion_in_heightmap​[upcoming: JE 26.3] (1 values)

#minecraft:blocks_motion

blocks_motion_in_heightmap_no_leaves
​[more information needed]

[NBT List / JSON Array] #minecraft:blocks_motion_in_heightmap_no_leaves​[upcoming: JE 26.3] (1 values)

#minecraft:blocks_motion_no_leaves

blocks_motion_no_leaves
​[more information needed]

[NBT List / JSON Array] #minecraft:blocks_motion_no_leaves​[upcoming: JE 26.3] (340 values)

#minecraft:all_hanging_signs
#minecraft:anvil
#minecraft:bamboo_blocks
#minecraft:banners
#minecraft:bars
#minecraft:beds
#minecraft:candle_cakes
#minecraft:cauldrons
#minecraft:chains
#minecraft:concrete
#minecraft:concrete_powders
#minecraft:copper
#minecraft:copper_chests
#minecraft:coral_blocks
#minecraft:dirt
#minecraft:doors
#minecraft:fence_gates
#minecraft:fences
#minecraft:glazed_terracotta
#minecraft:grass_blocks
#minecraft:ice
#minecraft:lanterns
#minecraft:lightning_rods
#minecraft:logs
#minecraft:ores
#minecraft:planks
#minecraft:pressure_plates
#minecraft:sand
#minecraft:shulker_boxes
#minecraft:slabs
#minecraft:speleothems
#minecraft:stairs
#minecraft:stone_bricks
#minecraft:terracotta
#minecraft:trapdoors
#minecraft:walls
#minecraft:wooden_shelves
#minecraft:wool
minecraft:amethyst_block
minecraft:amethyst_cluster
minecraft:ancient_debris
minecraft:andesite
minecraft:bamboo
minecraft:bamboo_mosaic
minecraft:barrel
minecraft:barrier
minecraft:basalt
minecraft:beacon
minecraft:bedrock
minecraft:bee_nest
minecraft:beehive
minecraft:bell
minecraft:black_stained_glass
minecraft:black_stained_glass_pane
minecraft:blackstone
minecraft:blast_furnace
minecraft:blue_stained_glass
minecraft:blue_stained_glass_pane
minecraft:bone_block
minecraft:bookshelf
minecraft:brewing_stand
minecraft:bricks
minecraft:brown_mushroom_block
minecraft:brown_stained_glass
minecraft:brown_stained_glass_pane
minecraft:budding_amethyst
minecraft:cactus
minecraft:cake
minecraft:calcite
minecraft:calibrated_sculk_sensor
minecraft:campfire
minecraft:cartography_table
minecraft:carved_pumpkin
minecraft:chain_command_block
minecraft:chest
